City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Virden,100,CA,1568034765,81,49.85,-100.93,8.48,3.67
Arraial do Cabo,0,BR,1568034765,61,-22.97,-42.02,25.0,10.8
New Norfolk,20,AU,1568034766,60,-42.78,147.06,6.67,2.6
Tuktoyaktuk,0,CA,1568034766,83,69.44,-133.03,6.98,1.98
Broken Hill,0,AU,1568034766,31,-31.97,141.45,10.0,4.1
Rikitea,91,PF,1568034766,58,-23.12,-134.97,20.08,2.49
Punta Arenas,0,CL,1568034766,76,-53.16,-70.91,3.89,4.1
Bowen,14,AU,1568034766,81,-20.01,148.25,14.44,0.5
Cayenne,20,GF,1568034767,74,4.94,-52.33,29.0,2.6
Severo-Kurilsk,77,RU,1568034767,96,50.68,156.12,10.98,6.68
Bajitpur,75,BD,1568034768,89,24.22,90.95,29.0,1.5
Ushuaia,40,AR,1568034183,74,-54.81,-68.31,3.0,7.7
Butaritari,59,KI,1568034768,71,3.07,172.79,28.48,3.17
Kapaa,75,US,1568034768,74,22.08,-159.32,28.0,7.2
Nhulunbuy,75,AU,1568034768,69,-12.18,136.78,23.0,6.7
Mwanza,20,TZ,1568034558,45,-2.52,32.9,28.0,8.7
Cape Town,0,ZA,1568034676,64,-33.93,18.42,21.67,4.1
Lahaina,1,US,1568034768,69,20.87,-156.68,27.0,7.7
San Luis,75,AR,1568034769,87,-33.3,-66.34,11.0,6.2
Bredasdorp,20,ZA,1568034769,56,-34.53,20.04,20.0,5.1
Upernavik,100,GL,1568034769,73,72.79,-56.15,3.18,3.33
Ilulissat,20,GL,1568034769,48,69.22,-51.1,4.0,1.5
Esperance,41,AU,1568034769,28,-33.86,121.89,22.0,4.1
Teguldet,3,RU,1568034770,66,57.31,88.17,14.28,1.27
Port Alfred,0,ZA,1568034770,72,-33.59,26.89,23.33,2.24
Bluff,37,AU,1568034770,30,-23.58,149.07,13.58,4.0
Grindavik,75,IS,1568034552,81,63.84,-22.43,12.0,1.5
Jamestown,0,AU,1568034770,92,-33.21,138.6,4.28,1.69
Atar,100,MR,1568034771,29,20.52,-13.05,36.28,3.65
Hilo,75,US,1568034771,83,19.71,-155.08,24.0,2.1
Trincomalee,92,LK,1568034771,66,8.58,81.23,29.08,2.21
Zalaszentgrot,0,HU,1568034771,52,46.94,17.08,21.0,2.6
Ouadda,100,CF,1568034771,85,8.07,22.4,22.38,2.66
Tura,100,RU,1568034771,71,64.27,100.22,11.48,2.22
Sistranda,20,NO,1568034772,45,63.73,8.83,18.0,1.0
Daru,68,PG,1568034772,81,-9.07,143.21,21.58,2.94
Khatanga,97,RU,1568034772,66,71.98,102.47,2.78,3.75
Ponta do Sol,83,BR,1568034772,52,-20.63,-46.0,21.68,2.82
Kirakira,100,SB,1568034772,89,-10.46,161.92,25.48,2.83
Chokurdakh,91,RU,1568034772,65,70.62,147.9,7.08,6.75
Dikson,100,RU,1568034773,75,73.51,80.55,4.68,8.49
Vao,79,EE,1568034773,71,59.1,26.19,19.28,2.31
Cherskiy,100,RU,1568034773,95,68.75,161.3,3.48,0.72
Torbay,40,CA,1568034773,61,47.66,-52.73,12.22,13.4
Kaitangata,0,NZ,1568034774,66,-46.28,169.85,2.78,1.79
Roebourne,7,AU,1568034774,49,-20.77,117.15,21.38,4.37
Lluta,0,PE,1568034774,26,-16.02,-72.01,13.0,2.6
San Quintin,100,PH,1568034774,96,17.54,120.52,22.88,1.11
Mount Gambier,99,AU,1568034774,87,-37.83,140.78,6.0,2.6
Cidreira,88,BR,1568034774,75,-30.17,-50.22,23.18,3.11
Busselton,100,AU,1568034775,55,-33.64,115.35,15.56,4.9
Faanui,0,PF,1568034775,85,-16.48,-151.75,25.38,7.74
Yellowknife,20,CA,1568034775,93,62.45,-114.38,5.0,2.6
Tiksi,81,RU,1568034775,80,71.64,128.87,4.28,10.18
Luderitz,0,NA,1568034775,44,-26.65,15.16,24.0,2.6
Sao Filipe,100,CV,1568034776,83,14.9,-24.5,25.48,8.34
Hermanus,0,ZA,1568034776,72,-34.42,19.24,21.67,2.24
Atuona,13,PF,1568034776,76,-9.8,-139.03,26.58,7.11
Miastko,100,PL,1568034776,88,54.0,16.98,18.33,1.79
Alofi,20,NU,1568034776,100,-19.06,-169.92,15.0,1.0
Kawalu,76,ID,1568034776,93,-7.38,108.21,19.58,1.26
Huazhou,93,CN,1568034777,88,21.65,110.64,26.88,3.41
Ahuimanu,40,US,1568034777,69,21.44,-157.84,28.0,6.7
Otofuke,100,JP,1568034777,80,43.02,143.2,22.78,2.9
Zaysan,100,KZ,1568034777,64,47.47,84.87,13.58,1.29
Mataura,0,NZ,1568034779,87,-46.19,168.86,1.67,0.45
San Patricio,76,PY,1568034779,42,-26.98,-56.83,27.08,4.66
Hobart,20,AU,1568034484,60,-42.88,147.33,6.67,2.6
Chino Valley,1,US,1568034780,56,34.76,-112.45,20.0,0.73
Tautira,20,PF,1568034780,78,-17.73,-149.15,23.0,1.5
Nikolskoye,20,RU,1568034781,68,59.7,30.79,20.0,4.0
Abonnema,100,NG,1568034781,88,4.71,6.79,24.58,3.51
Barrow,90,AR,1568034781,95,-38.31,-60.23,9.28,3.33
Avarua,41,CK,1568034781,77,-21.21,-159.78,21.0,2.6
Ostrovnoy,88,RU,1568034781,66,68.05,39.51,14.98,6.96
Kunya,99,NG,1568034782,49,12.22,8.53,30.98,4.89
Jertih,75,MY,1568034782,83,5.74,102.5,27.0,0.64
Shelburne,75,CA,1568034782,71,44.08,-80.2,11.67,5.7
Evensk,100,RU,1568034782,86,61.92,159.24,8.58,3.34
Sakhnovshchyna,0,UA,1568034782,27,49.15,35.87,26.68,5.62
Xinzhi,75,TW,1568034782,74,22.54,120.62,30.0,2.6
Houma,100,CN,1568034783,53,35.63,111.36,22.98,3.42
Dergachi,35,RU,1568034783,43,51.24,48.77,20.68,4.3
Murgab,0,TM,1568034783,26,37.5,61.97,27.0,5.1
Clyde River,75,CA,1568034783,86,70.47,-68.59,3.0,8.7
Isangel,20,VU,1568034784,77,-19.55,169.27,20.0,4.1
La Romana,20,DO,1568034784,94,18.43,-68.97,28.0,1.83
Hay River,20,CA,1568034784,100,60.82,-115.79,3.0,2.6
East London,0,ZA,1568034784,23,-33.02,27.91,31.0,5.1
Wasilla,90,US,1568034784,93,61.58,-149.44,13.0,0.72
Lebu,75,ET,1568034784,82,8.96,38.73,16.0,2.1
Barranca,64,PE,1568034785,87,-10.75,-77.76,16.18,7.33
Laguna,75,BZ,1568034785,94,16.17,-88.94,24.0,0.69
Sunrise Manor,90,US,1568034787,23,36.21,-115.07,24.0,2.1
Neyshabur,0,IR,1568034787,18,36.21,58.79,23.28,5.43
Albany,40,US,1568034705,93,42.65,-73.75,14.44,0.56
Sol-Iletsk,12,RU,1568034788,45,51.16,55.0,20.68,4.44
Silvan,0,TR,1568034546,17,38.14,41.01,33.0,4.1
Hambantota,20,LK,1568034788,66,6.12,81.12,32.0,3.6
Victoria,75,BN,1568034683,83,5.28,115.24,29.0,2.15
Longyearbyen,40,NO,1568034788,69,78.22,15.63,3.0,4.6
La Ronge,75,CA,1568034789,87,55.1,-105.3,9.0,6.2
Airai,0,TL,1568034789,72,-8.93,125.41,20.08,2.03
Georgetown,40,GY,1568034789,79,6.8,-58.16,30.0,2.1
Hithadhoo,68,MV,1568034789,67,-0.6,73.08,28.98,1.4
Tommot,99,RU,1568034790,90,58.97,126.27,7.68,2.52
Itarema,10,BR,1568034791,40,-2.92,-39.92,30.58,6.6
Rio Gallegos,40,AR,1568034725,86,-51.62,-69.22,1.0,5.1
Noumea,75,NC,1568034791,77,-22.28,166.46,22.78,1.5
Ibra,51,OM,1568034791,10,22.69,58.55,40.68,6.23
Cuenca,90,EC,1568034791,81,-2.9,-79.0,9.0,1.0
Qaanaaq,12,GL,1568034791,60,77.48,-69.36,-3.52,4.53
Klaksvik,40,FO,1568034792,93,62.23,-6.59,12.0,4.6
Saint George,20,GR,1568034709,51,39.45,22.34,30.0,7.2
Caucaia,20,BR,1568034792,55,-3.73,-38.66,30.0,11.3
Kimbe,100,PG,1568034792,85,-5.56,150.15,21.18,1.97
Havre-Saint-Pierre,1,CA,1568034792,81,50.23,-63.6,8.0,2.1
Padang,68,ID,1568034792,83,-0.92,100.36,27.28,5.16
Castro,40,CL,1568034792,100,-42.48,-73.76,5.0,1.5
Thompson,90,CA,1568034793,93,55.74,-97.86,6.0,4.1
Souillac,0,FR,1568034793,39,45.6,-0.6,20.56,2.1
Erzin,40,TR,1568034793,28,36.95,36.2,34.0,6.2
Micheweni,83,TZ,1568034793,80,-4.97,39.83,25.58,7.09
Vung Tau,98,VN,1568034728,86,10.35,107.08,26.98,3.35
Constitucion,20,MX,1568034794,86,23.99,-104.67,14.44,0.45
Cobija,99,BR,1568034794,94,-11.02,-68.77,23.0,0.97
Ponta Delgada,20,PT,1568034594,56,37.73,-25.67,23.0,5.7
Vaini,75,IN,1568034794,83,15.34,74.49,25.0,6.2
Hamilton,90,CA,1568034769,87,43.26,-79.87,14.44,4.1
Andra,13,RU,1568034794,46,62.52,65.89,11.08,4.05
Puerto Ayora,75,EC,1568034795,82,-0.74,-90.35,20.0,4.6
Qasigiannguit,20,GL,1568034795,48,68.82,-51.19,4.0,1.5
Flinders,30,AU,1568034795,70,-34.58,150.85,12.78,2.6
Manono,61,CD,1568034795,20,-7.3,27.4,34.98,3.29
Talcher,86,IN,1568034795,80,20.95,85.21,29.08,2.18
Freeport,43,BS,1568034519,78,26.54,-78.7,28.38,5.63
Haines Junction,31,CA,1568034796,72,60.75,-137.51,5.38,1.14
Alyangula,15,AU,1568034796,40,-13.85,136.42,23.0,4.6
Baijiantan,100,CN,1568034796,56,45.63,85.18,15.18,13.04
Iwanai,98,JP,1568034796,97,42.97,140.51,19.68,0.62
Iqaluit,75,CA,1568034797,69,63.75,-68.52,4.0,5.7
Kodiak,90,US,1568034797,100,39.95,-94.76,22.0,3.1
Tromso,0,NO,1568034529,33,69.65,18.96,17.0,6.7
Tabou,84,CI,1568034797,80,4.42,-7.36,26.78,3.76
Talara,58,PE,1568034797,89,-4.58,-81.27,16.38,7.47
Dir,98,CM,1568034797,94,6.33,13.54,20.98,2.13
Atbasar,53,KZ,1568034798,76,51.81,68.36,14.18,6.35
Pitiquito,0,MX,1568034798,85,30.68,-112.05,27.22,1.34
Lakselv,0,NO,1568034798,59,70.05,24.96,17.0,8.2
Saint-Augustin,20,CA,1568034798,81,45.63,-73.98,13.33,2.6
Kruisfontein,0,ZA,1568034798,45,-34.0,24.73,24.98,4.35
Nordfjordeid,0,NO,1568034799,62,61.91,5.99,18.33,2.6
De Land,1,US,1568034799,100,40.12,-88.65,18.89,3.1
Namibe,75,AO,1568034799,73,-15.19,12.15,22.0,5.1
Kloulklubed,90,PW,1568034799,78,7.04,134.26,28.0,9.3
San Juan,29,AR,1568034759,35,-31.54,-68.53,5.78,0.75
Port Elizabeth,75,US,1568034800,94,39.31,-74.98,23.33,1.61
Tondano,20,ID,1568034801,83,1.3,124.91,22.0,1.0
Carnarvon,0,ZA,1568034801,10,-30.97,22.13,25.78,6.94
Coihaique,20,CL,1568034801,93,-45.58,-72.07,6.0,1.5
Biak,6,ID,1568034801,41,-0.91,122.88,15.08,2.57
Petropavlovsk-Kamchatskiy,90,RU,1568034802,100,53.05,158.65,10.0,6.0
Tall Kayf,0,TR,1568034802,8,37.08,41.07,34.0,5.1
Araouane,22,ML,1568034802,23,18.9,-3.53,37.88,4.88
Washougal,90,US,1568034802,87,45.58,-122.35,16.11,2.1
Ribeira Grande,20,PT,1568034802,60,38.52,-28.7,23.0,5.1
Saskatoon,90,CA,1568034776,87,52.13,-106.66,12.0,4.6
Emilio Carranza,15,MX,1568034803,85,19.97,-96.61,20.68,1.38
Rawson,68,AR,1568034803,56,-43.3,-65.11,7.78,6.19
Provideniya,99,RU,1568034803,93,64.42,-173.23,7.68,0.5
Half Moon Bay,90,US,1568034803,93,37.46,-122.43,16.0,3.6
Veraval,75,FR,1568034804,51,49.65,0.71,18.89,4.6
Ravar,0,IR,1568034805,13,31.27,56.81,29.18,6.44
Masagua,75,GT,1568034805,94,14.2,-90.85,25.0,1.95
Galway,75,IE,1568034805,82,53.27,-9.05,13.89,6.7
Opuwo,0,NA,1568034805,8,-18.06,13.84,31.48,6.56
Basoko,80,CD,1568034806,46,1.23,23.61,31.18,1.15
Sorland,0,NO,1568034806,58,67.67,12.69,15.0,5.1
Harper,1,US,1568034806,83,30.3,-99.24,23.89,6.19
Umba,67,RU,1568034806,66,66.69,34.34,14.28,3.84
Porto Novo,0,BR,1568034806,57,-23.68,-45.44,25.0,2.6
Bandarbeyla,52,SO,1568034806,25,9.49,50.81,37.38,12.66
Alcala la Real,40,ES,1568034807,47,37.46,-3.92,27.78,2.1
Vardo,90,US,1568034807,82,39.62,-77.74,20.56,1.72
Carballo,40,ES,1568034807,64,43.21,-8.69,21.67,3.6
Zhezkazgan,90,KZ,1568034807,76,47.8,67.71,12.0,5.0
Huadian,17,CN,1568034807,84,42.97,126.75,15.38,1.95
Rio Grande,90,BR,1568034807,100,-32.03,-52.1,18.0,3.6
Griffith,0,AU,1568034808,57,-34.29,146.06,9.0,5.1
Road Town,40,VG,1568034654,74,18.42,-64.62,30.0,1.5
Rabo de Peixe,20,PT,1568034808,56,37.8,-25.58,23.0,5.7
Viedma,55,AR,1568034808,52,-40.81,-62.99,10.78,4.46
Dong Hoi,100,VN,1568034808,77,17.48,106.6,27.58,2.86
Moose Factory,90,CA,1568034809,87,51.26,-80.61,8.0,3.6
Jalu,0,LY,1568034809,21,29.03,21.55,35.58,5.67
Saskylakh,0,RU,1568034809,70,71.97,114.09,0.88,4.85
Tuquerres,75,CO,1568034809,86,1.09,-77.62,17.0,2.41
Brigantine,90,US,1568034809,83,39.41,-74.36,23.33,1.62
Kaoma,0,ZM,1568034810,14,-14.8,24.8,27.88,3.63
Tasiilaq,75,GL,1568034810,89,65.61,-37.64,5.0,7.2
Nanortalik,100,GL,1568034810,61,60.14,-45.24,6.68,3.66
Katherine,17,AU,1568034811,10,-14.47,132.26,22.0,4.1
Kieta,100,PG,1568034813,88,-6.22,155.63,25.08,2.49
At-Bashi,80,KG,1568034814,42,41.17,75.81,13.08,5.14
Knokke-Heist,100,BE,1568034814,51,51.33,3.33,18.33,4.1
Pevek,71,RU,1568034814,92,69.7,170.27,5.28,4.39
Pringsewu,75,ID,1568034814,94,-5.36,104.98,22.18,1.27
Kalmunai,76,LK,1568034814,61,7.42,81.82,29.98,3.43
Yumen,0,CN,1568034815,31,40.29,97.04,21.78,6.93
Benjamin Constant,75,BR,1568034815,83,-4.38,-70.03,24.0,1.5
Ust-Tsilma,100,RU,1568034815,52,65.44,52.15,14.78,3.15
Chumikan,100,RU,1568034815,93,54.72,135.31,6.58,1.39
Cap Malheureux,75,MU,1568034815,64,-19.98,57.61,22.0,7.2
Nuevitas,20,CU,1568034816,100,21.55,-77.27,25.0,1.5
Port Lincoln,0,AU,1568034816,63,-34.72,135.86,11.88,2.77
Chadiza,39,ZM,1568034816,20,-14.06,32.43,27.38,2.96
Shunyi,20,CN,1568034816,94,40.13,116.65,25.0,3.0
Virginia Beach,20,US,1568034641,88,36.85,-75.98,25.56,2.6
Riverton,1,US,1568034818,70,43.02,-108.38,8.33,6.32
Vila Velha,20,BR,1568034818,55,-3.71,-38.6,30.0,11.3
Srednekolymsk,100,RU,1568034819,78,67.46,153.71,5.48,2.38
Chicama,90,PE,1568034819,100,-7.84,-79.15,15.0,3.6
Quatre Cocos,75,MU,1568034819,64,-20.21,57.76,22.0,7.2
Nemuro,70,JP,1568034819,90,43.32,145.57,20.88,5.75
Zhigansk,89,RU,1568034819,70,66.77,123.37,12.68,3.49
Jak,26,ID,1568034819,52,-9.4,124.49,18.98,2.24
Bandarban,75,BD,1568034820,94,22.2,92.22,28.0,4.1
Norman Wells,20,CA,1568034820,93,65.28,-126.83,3.0,0.83
Nalut,0,LY,1568034820,22,31.86,10.98,35.28,3.62
Shubarshi,67,KZ,1568034820,37,48.59,57.19,19.18,5.14
Haapiti,20,PF,1568034820,78,-17.57,-149.87,23.0,1.5
Saint-Philippe,90,CA,1568034820,87,45.36,-73.48,13.33,0.27
Were Ilu,86,ET,1568034821,69,10.6,39.43,21.68,1.36
Erenhot,38,CN,1568034821,29,43.65,111.97,21.68,3.16
Salalah,75,OM,1568034821,79,17.01,54.1,29.0,6.7
Walvis Bay,0,NA,1568034821,18,-22.95,14.51,31.0,4.1
Grand Gaube,75,MU,1568034822,64,-20.01,57.66,22.0,7.2
Salinopolis,20,BR,1568034822,82,-0.61,-47.36,27.18,8.42
Lac du Bonnet,100,CA,1568034822,95,50.25,-96.06,8.33,3.41
Hualmay,64,PE,1568034822,87,-11.1,-77.61,16.18,7.33
Kropotkin,0,RU,1568034822,25,45.43,40.58,25.56,9.89
Sandane,40,NO,1568034822,45,61.77,6.22,18.33,1.5
Amberley,44,NZ,1568034823,65,-43.15,172.73,5.56,1.5
Rio Cuarto,75,AR,1568034614,93,-33.13,-64.35,11.0,2.6
Prachuap Khiri Khan,87,TH,1568034823,92,11.81,99.79,22.48,2.73
Codrington,28,AU,1568034823,32,-28.95,153.24,13.0,4.1
Aasiaat,22,GL,1568034823,63,68.71,-52.87,2.68,9.61
Manadhoo,22,MV,1568034823,77,5.77,73.38,28.68,5.52
Fortuna,75,US,1568034824,93,40.6,-124.16,15.0,3.1
Quang Ngai,99,VN,1568034824,96,15.12,108.8,23.98,0.62
Fomboni,63,KM,1568034824,76,-12.28,43.74,25.18,7.43
Ginir,28,ET,1568034824,56,7.14,40.71,21.78,4.18
Avera,1,US,1568034825,88,33.19,-82.53,26.67,2.1
Faya,75,SA,1568034825,54,18.39,42.45,28.0,6.2
Deputatskiy,100,RU,1568034825,94,69.3,139.9,3.48,3.93
Aksha,53,RU,1568034825,84,50.28,113.29,6.78,1.93
Iskateley,100,RU,1568034825,67,67.68,53.15,13.38,8.05
Jardim,94,BR,1568034826,27,-21.48,-56.15,30.48,6.25
Turayf,0,SA,1568034826,24,31.68,38.65,33.0,3.6
Anori,10,BR,1568034826,73,-3.74,-61.66,27.28,1.2
Mahebourg,75,MU,1568034826,64,-20.41,57.7,22.0,7.2
Quesnel,90,CA,1568034572,93,52.98,-122.49,10.0,2.6
Portland,75,US,1568034668,72,43.66,-70.25,16.67,2.1
Belyy Yar,0,RU,1568034827,72,53.6,91.39,17.0,1.0
Yakeshi,69,CN,1568034827,84,49.28,120.73,5.08,2.55
Kedrovyy,0,RU,1568034827,87,56.17,91.82,12.0,0.76
Abu Samrah,0,SY,1568034827,25,35.3,37.18,33.48,9.08
Westerland,90,NL,1568034828,59,52.89,4.93,18.89,3.6
Sitka,99,US,1568034828,73,37.17,-99.65,22.22,6.26
Kiama,37,AU,1568034828,70,-34.67,150.86,12.78,2.6
Kuytun,0,RU,1568034828,77,54.34,101.51,10.28,2.8
Namatanai,100,PG,1568034828,85,-3.66,152.44,25.48,8.5
Chuy,100,UY,1568034597,99,-33.69,-53.46,14.68,5.99
Portree,96,GB,1568034829,88,57.41,-6.19,12.78,4.47
Talcahuano,90,CL,1568034829,93,-36.72,-73.12,10.0,11.3
Tual,0,ID,1568034829,79,-5.67,132.75,24.78,10.12
Yarmouth,20,CA,1568034745,93,43.84,-66.12,15.0,1.5
Senanga,0,ZM,1568034829,12,-16.1,23.3,28.48,3.75
North Bend,75,US,1568034714,100,43.41,-124.22,16.67,3.1
Hasaki,75,JP,1568034829,94,35.73,140.83,29.0,1.5
Sola,96,TZ,1568034830,26,-3.17,33.8,29.48,3.39
